SuiviDecisionOrientation : Validation Results
=========================================

err = 15, warn = 32, info = 11
IG Publisher Version: 1.3.13
Generated Tue Jun 06 12:56:10 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.[code]#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/[code])
 Build Errors : 225 / 8 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-competence-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-type-carte-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.[code] : 2 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/Patient-frpatient-exemple : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-EyeColor : 0 / 2 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-fr-patient : 0 / 0 / 3
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-EyeColorVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-MeltingPotVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-ModifiedAdministrativeGender : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-TypeCarteVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSConsent.StructureDefinition : 3 / 3 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSDocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDODocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOTask.StructureDefinition : 2 / 7 / 3
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-consent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-notification-esms.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/sdo-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1278, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1279, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1280, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite' for "input:nomUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1281, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1282, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1283, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1284, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation' for "input:categorieOrganisation" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1285, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1286, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1287, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1288, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil' for "input:temporaliteAcceuil" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1289, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1290, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1291, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1292, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel' for "input:accueilSequentiel" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1293, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1294, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1295, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1296, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge' for "input:modePriseCharge" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1297, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1298, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1299, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1300, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite' for "input:statutUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1301, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1302, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1303, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1304, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite' for "input:dateStatutUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1305, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1306, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1307, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1308, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite' for "input:motifUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1309, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1310, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1311, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1312, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation' for "input:typeDroitPrestation" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1313, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1314, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1315, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1316, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision' for "input:idDecision" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1317, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1318, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1319, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1320, column 758: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision' for "input:idNat_Decision" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1321, column 841: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1322, column 891: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1323, column 823: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/CodeSystem-competence-code-system.json ==
INFORMATION: CodeSystem/competence-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/competence-code-system: CodeSystem: The ShareableCodeSystem profile says that the experimental element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
WARNING: CodeSystem/competence-code-system: CodeSystem: The ShareableCodeSystem profile says that the caseSensitive element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
== fsh-generated/resources/CodeSystem-type-carte-code-system.json ==
INFORMATION: CodeSystem/type-carte-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/type-carte-code-system: CodeSystem: The ShareableCodeSystem profile says that the experimental element is mandatory, but it is not present. Published code systems SHOULD conform to the ShareableCodeSystem profile
